LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  8 by 6 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.7955       
       500   2.8523429      0.31520757     0              3.1604196      5.2817081    
      1000   2.9651729      0.2557371      0              3.2134971      4.8603381    
      1500   2.9911028      0.32814008     0              3.3117652      5.5339673    
      2000   3.2966427      0.18826485     0              3.4766659      4.377228     
      2500   3.0515858      0.31037217     0              3.354329       5.5701824    
      3000   3.1373386      0.32157735     0              3.4510726      5.5862805    
      3500   3.1414385      0.3511224      0              3.4847073      5.8870288    
      4000   3.1746617      0.31965        0              3.486375       5.3951945    
      4500   3.1131119      0.29363126     0              3.3989604      5.2515372    
      5000   3.1519317      0.32683055     0              3.4708824      5.6239961    
      5500   3.2321356      0.23282628     0              3.4568815      4.7703694    
      6000   3.1958781      0.30443807     0              3.4923265      5.4658181    
      6500   3.1670756      0.31099593     0              3.4701539      5.436902     
      7000   3.0614737      0.33663515     0              3.3904551      5.6088903    
      7500   3.0907992      0.33147923     0              3.4145514      5.7326789    
      8000   2.8859913      0.23243652     0              3.1112129      4.5618639    
      8500   2.8845498      0.23162539     0              3.1089638      4.5253446    
      9000   2.9113209      0.24347643     0              3.147519       4.8155064    
      9500   2.9150646      0.30396276     0              3.2117397      5.2026262    
     10000   2.869883       0.29986251     0              3.1625708      4.934144     
     10500   2.8755342      0.28144479     0              3.1497902      4.8118145    
     11000   2.9083193      0.28268173     0              3.1837302      5.1969641    
     11500   2.9226372      0.3718245      0              3.2871552      5.5764331    
     12000   2.9844596      0.23595968     0              3.2129582      4.7833136    
     12500   3.0753385      0.26649417     0              3.3341443      4.9570275    
     13000   3.1437244      0.23292766     0              3.3687928      4.8267851    
     13500   3.1601838      0.27384012     0              3.4261234      5.0001087    
     14000   3.1969775      0.40137274     0              3.5903578      6.0682373    
     14500   3.1136336      0.37190566     0              3.4777552      6.1816404    
     15000   3.1657538      0.33083537     0              3.4886748      5.5462105    
     15500   3.2788994      0.37340318     0              3.6441053      6.0696837    
     16000   3.1608113      0.2497053      0              3.4026146      5.1059903    
     16500   2.9489977      0.34906804     0              3.2906932      5.6528815    
     17000   2.9873109      0.4160403      0              3.3958829      6.1994001    
     17500   2.9681288      0.31438383     0              3.2750923      5.3161478    
     18000   2.8552153      0.244395       0              3.0924723      4.7078894    
     18500   3.0136357      0.35530372     0              3.3614054      5.6533533    
     19000   2.9143088      0.33332806     0              3.2403511      5.3609486    
     19500   2.8522535      0.29218914     0              3.137312       4.9052096    
     20000   2.8392639      0.28514182     0              3.1173076      4.9544774    
     20500   2.8865177      0.27995632     0              3.1592577      5.1691953    
     21000   2.9073483      0.28188117     0              3.1819611      5.0495395    
     21500   2.7678651      0.18366686     0              2.9446123      4.0149016    
     22000   2.801332       0.2454187      0              3.0397474      4.7162378    
     22500   2.9951355      0.234305       0              3.2219527      4.6880972    
     23000   2.8237485      0.38011774     0              3.1968069      5.9344787    
     23500   2.9152772      0.23495059     0              3.1429396      4.678191     
     24000   3.0552915      0.25785957     0              3.3055129      5.0222423    
     24500   3.0737771      0.25677157     0              3.3228643      5.0091403    
     25000   3.0709645      0.30455817     0              3.3678452      5.5212406    
     25500   3.0002224      0.2622322      0              3.254954       4.9570925    
     26000   3.1760343      0.26363792     0              3.4317321      4.9787816    
     26500   3.0735094      0.35099611     0              3.4168217      5.7227602    
     27000   3.0123435      0.33826974     0              3.3430823      5.7114451    
     27500   3.1428119      0.2796151      0              3.4145699      5.1342153    
     28000   3.0108296      0.37732855     0              3.3806311      5.9626651    
