LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.1
Lattice spacing in x,y,z = 0.95346259 0.95346259 0.95346259
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  8 by 6 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  create_atoms CPU = 0.002 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              2.19122        0              5.18372        61.445802    
       500   3.3114184      2.1641201      0              5.46726        47.281266    
      1000   2.8620833      1.8590468      0              4.7139749      41.325171    
      1500   3.1265832      1.776791       0              4.8955577      40.404077    
      2000   3.3050373      1.9292797      0              5.2260544      43.05132     
      2500   2.8940831      1.9172295      0              4.8040774      41.988846    
      3000   2.8515621      2.105632       0              4.9500652      44.558096    
      3500   2.8407707      1.9855523      0              4.8192211      42.928442    
      4000   3.187405       1.7491135      0              4.9285499      39.79379     
      4500   2.7529411      2.1574486      0              4.9035073      45.310334    
      5000   3.0435333      1.9488722      0              4.9847967      43.033052    
      5500   3.0953162      1.944764       0              5.0323419      43.316538    
      6000   2.7982303      2.1130241      0              4.9042589      45.370607    
      6500   2.8870839      2.0225661      0              4.9024323      43.77801     
      7000   2.9579584      1.9258715      0              4.876435       43.238227    
      7500   2.9782813      1.966818       0              4.9376536      43.66625     
      8000   2.9714097      2.1354135      0              5.0993947      45.074034    
      8500   3.4033202      2.1485958      0              5.5434077      45.578514    
      9000   2.7346763      2.1529284      0              4.880768       45.63802     
      9500   2.8438843      2.1141967      0              4.9509713      43.527374    
     10000   2.852449       2.0531009      0              4.8984187      43.947822    
     10500   3.0124899      2.0328952      0              5.0378539      43.273809    
     11000   3.0160722      1.9535276      0              4.9620596      42.710991    
     11500   3.2066885      2.207877       0              5.4065488      45.919108    
     12000   3.2336158      2.1574971      0              5.3830288      44.888721    
     12500   2.9385601      2.1619527      0              5.0931664      45.024033    
     13000   3.0596034      2.0797316      0              5.131686       44.484745    
     13500   3.146404       1.7633863      0              4.9019243      39.619102    
     14000   2.9842828      1.8362074      0              4.8130294      41.356073    
     14500   2.943119       2.226144       0              5.1619053      45.806313    
     15000   3.1813923      2.2639499      0              5.4373887      47.591721    
     15500   3.1693649      2.2204766      0              5.3819182      46.23599     
     16000   3.140119       2.2857069      0              5.4179756      48.235798    
     16500   2.9166052      2.1055898      0              5.0149035      44.876772    
     17000   2.9781035      1.9417448      0              4.912403       43.322627    
     17500   2.9779306      1.9830078      0              4.9534936      42.990129    
     18000   3.1043966      1.9225717      0              5.0192072      42.185737    
     18500   2.9974026      2.2301633      0              5.2200723      46.197286    
     19000   3.0390621      2.1530907      0              5.1845552      44.14699     
     19500   3.2732562      2.1012794      0              5.3663524      45.631991    
     20000   3.12027        1.9971895      0              5.1096588      43.856017    
     20500   2.9364303      2.0070673      0              4.9361566      43.273315    
     21000   2.9753219      2.1168786      0              5.0847622      45.560722    
     21500   3.1149         1.8368398      0              4.9439526      41.491054    
     22000   2.792862       2.1160889      0              4.9019688      45.036298    
     22500   3.067597       1.8992179      0              4.9591459      42.238132    
     23000   3.0219071      1.8993439      0              4.9136963      42.334862    
     23500   2.7781942      2.3059303      0              5.077179       47.350233    
     24000   3.1086         1.9735459      0              5.0743744      43.382217    
     24500   3.0424938      2.078415       0              5.1133026      44.193618    
     25000   2.988457       2.3809807      0              5.3619666      47.967956    
     25500   3.0668484      2.0067082      0              5.0658895      44.258033    
     26000   3.0103852      1.9571864      0              4.9600456      43.056489    
     26500   3.0527806      1.9868597      0              5.0320084      44.08361     
     27000   3.1405799      2.0646299      0              5.1973583      44.838056    
     27500   3.000229       1.9667791      0              4.9595075      42.866218    
     28000   2.8883551      2.0536054      0              4.9347396      44.158187    
     28500   2.9497953      2.092664       0              5.0350848      44.410768    
     29000   3.1885423      2.0712327      0              5.2518036      44.123921    
     29500   2.9309823      2.0366743      0              4.9603291      44.121525    
     30000   3.0700172      2.1345926      0              5.1969348      46.050971    
     30500   2.9787581      1.7741271      0              4.7454383      40.080239    
     31000   2.9876932      2.0007052      0              4.9809292      42.995772    
     31500   2.8622076      2.1955826      0              5.0506347      45.102391    
     32000   3.2249427      2.1853497      0              5.4022301      45.63471     
     32500   2.8179165      2.0193596      0              4.8302313      43.873793    
     33000   2.9193888      2.1234197      0              5.03551        45.048003    
     33500   3.0472948      1.7752995      0              4.8149761      40.63579     
     34000   2.949835       2.1270674      0              5.0695278      44.901505    
     34500   2.9823204      2.0920257      0              5.0668903      43.973236    
     35000   3.0232416      1.98357        0              4.9992535      44.008404    
     35500   2.9638261      2.0202963      0              4.9767128      43.627631    
     36000   2.9718152      1.9986247      0              4.9630104      42.523997    
     36500   3.1298399      2.1364848      0              5.2585         45.109222    
     37000   2.9870161      1.8803674      0              4.8599159      41.919676    
     37500   3.0574245      2.0246327      0              5.0744136      44.010322    
     38000   3.2795934      2.063395       0              5.3347894      44.015414    
     38500   3.1457344      1.9072734      0              5.0451434      41.931727    
     39000   2.9976665      2.123174       0              5.1133463      44.768026    
     39500   2.9802669      1.9986299      0              4.9714461      43.503861    
     40000   3.1042243      1.8916159      0              4.9880797      42.06332     
     40500   3.2654029      2.0683269      0              5.3255662      44.857038    
     41000   3.0235582      2.1961156      0              5.2121149      45.896927    
     41500   3.1877297      1.9011457      0              5.0809061      42.02339     
     42000   3.0264793      1.8406035      0              4.8595166      41.009432    
     42500   2.9328082      1.975037       0              4.9005132      43.393029    
     43000   2.9160717      1.9413234      0              4.850105       42.838982    
     43500   3.0189713      2.0542897      0              5.0657136      43.720206    
     44000   3.4195949      2.0210835      0              5.4321294      44.27104     
     44500   2.9046723      2.4172016      0              5.3146122      48.754016    
     45000   3.1313991      1.9379405      0              5.0615111      42.727233    
     45500   2.8486419      2.1690376      0              5.0105578      44.732794    
     46000   2.9221036      2.0569951      0              4.9717934      43.86413     
     46500   3.0589948      2.0970724      0              5.1484198      44.541184    
     47000   2.5738348      2.4376612      0              5.0050614      48.722152    
     47500   2.9312293      1.9615749      0              4.8854761      42.341462    
     48000   3.044872       2.0660718      0              5.1033316      44.538729    
     48500   3.1398669      2.2589926      0              5.3910098      47.231483    
     49000   2.9878119      2.0039018      0              4.9842442      43.207863    
     49500   3.252221       1.9381961      0              5.1822866      43.175508    
     50000   2.7891642      1.9541477      0              4.736339       42.988682    
Loop time of 0.954625 on 48 procs for 50000 steps with 400 atoms

Performance: 45253369.324 tau/day, 52376.585 timesteps/s, 20.951 Matom-step/s
99.2% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.018333   | 0.020575   | 0.022659   |   0.7 |  2.16
Neigh   | 0.021893   | 0.022786   | 0.024722   |   0.4 |  2.39
Comm    | 0.39379    | 0.46608    | 0.52716    |   6.7 | 48.82
Output  | 0.0020886  | 0.0022069  | 0.0065808  |   1.4 |  0.23
Modify  | 0.20015    | 0.25529    | 0.32557    |   8.2 | 26.74
Other   |            | 0.1877     |            |       | 19.66

Nlocal:        8.33333 ave          10 max           6 min
Histogram: 5 0 6 0 0 12 0 18 0 7
Nghost:        23.2083 ave          29 max          18 min
Histogram: 6 1 10 5 3 4 7 5 6 1
Neighs:        24.6458 ave          32 max          15 min
Histogram: 2 2 3 2 6 11 7 8 4 3

Total # of neighbors = 1183
Ave neighs/atom = 2.9575
Neighbor list builds = 16876
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
