LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  8 by 6 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.09475      
       500   2.9186037      0.40845351     0              3.3197607      7.7609311    
      1000   2.8373839      0.47644471     0              3.3067352      8.4107178    
      1500   2.8562801      0.41722023     0              3.2663596      7.8382082    
      2000   2.9193082      0.41605646     0              3.3280664      7.7443166    
      2500   2.9617773      0.42212821     0              3.3765011      7.6922375    
      3000   2.8718993      0.39643565     0              3.2611552      7.6730208    
      3500   2.7399249      0.44149443     0              3.1745695      7.6251481    
      4000   2.7843433      0.32706121     0              3.1044437      6.6584218    
      4500   2.8441428      0.47208909     0              3.3091215      8.040407     
      5000   3.0186746      0.39421618     0              3.4053441      7.2465016    
      5500   3.0649751      0.41525923     0              3.4725719      7.4142986    
      6000   2.8330059      0.5941699      0              3.4200933      9.155994     
      6500   3.0559054      0.42094275     0              3.4692084      7.6814445    
      7000   3.0161212      0.49502621     0              3.5036071      8.5018138    
      7500   2.8492015      0.55736019     0              3.3994387      9.0644791    
      8000   2.9661238      0.51003883     0              3.4687473      8.8937349    
      8500   3.1426566      0.39634873     0              3.5311487      7.4543249    
      9000   3.1445548      0.51120628     0              3.6478997      8.9887649    
      9500   3.3313627      0.50813708     0              3.8311714      8.8245902    
     10000   3.1207614      0.42676159     0              3.5397211      8.30355      
     10500   3.01607        0.43023792     0              3.4387677      7.7537095    
     11000   3.0392196      0.45342343     0              3.4850449      7.9654329    
     11500   3.1226715      0.39604603     0              3.5109108      7.9261182    
     12000   3.4725492      0.51586956     0              3.9797374      9.1305959    
     12500   3.1072329      0.58144891     0              3.6809137      9.2425828    
     13000   3.017339       0.47715046     0              3.4869461      8.6462915    
     13500   3.0185134      0.40156583     0              3.4125329      7.7945467    
     14000   3.0964253      0.38245218     0              3.4711364      7.6015902    
     14500   2.9254881      0.52521414     0              3.4433885      8.9854262    
     15000   2.9581966      0.47183484     0              3.4226359      8.3896943    
     15500   2.8069355      0.40408588     0              3.2040041      7.7312866    
     16000   2.8336763      0.35130263     0              3.1778947      6.9452854    
     16500   3.020488       0.40683803     0              3.4197748      7.7483284    
     17000   3.1561701      0.4420939      0              3.5903736      8.0868793    
     17500   3.2437755      0.46281436     0              3.6984805      8.1662942    
     18000   3.190894       0.51384531     0              3.6967621      8.9442957    
     18500   3.0272075      0.39410079     0              3.4137403      7.6803612    
     19000   2.94443        0.42589773     0              3.3629666      7.9040489    
     19500   2.9232226      0.46888921     0              3.3848037      8.2502887    
     20000   2.991652       0.38477196     0              3.3689448      7.5745682    
     20500   3.0358084      0.44450673     0              3.4727256      7.9175795    
     21000   2.7711155      0.39720924     0              3.161397       7.1327357    
     21500   2.7888426      0.42681765     0              3.2086881      7.6634156    
     22000   2.9394592      0.48765027     0              3.4197608      8.476484     
     22500   3.0547567      0.4939244      0              3.5410442      8.5063242    
     23000   2.906937       0.6347642      0              3.5344339      9.5192252    
     23500   2.926185       0.58426661     0              3.5031361      9.6631092    
     24000   3.1218035      0.53863774     0              3.6526367      8.9918043    
     24500   3.09464        0.43165688     0              3.5185603      8.0398312    
     25000   3.0400688      0.47469249     0              3.5071611      8.135929     
     25500   3.2219056      0.40426825     0              3.6181191      8.0994123    
     26000   2.9315973      0.54100167     0              3.46527        8.9444256    
     26500   2.908857       0.46265265     0              3.3642375      8.4473632    
     27000   2.943141       0.35456737     0              3.2903506      7.2308969    
     27500   2.8322461      0.40030065     0              3.2254662      7.6639986    
     28000   3.1209686      0.40823665     0              3.5214028      7.933008     
     28500   3.1099978      0.54515629     0              3.6473791      8.9164339    
     29000   3.1856275      0.39731089     0              3.5749743      7.7873217    
     29500   3.0238001      0.46392321     0              3.4801638      7.8344569    
     30000   3.0722484      0.51506284     0              3.5796306      8.6522234    
     30500   3.0510357      0.42442848     0              3.4678366      7.8962912    
     31000   2.9962313      0.46609934     0              3.4548401      8.2075136    
     31500   2.6709923      0.41189544     0              3.0762102      7.6120923    
     32000   2.8180804      0.45559671     0              3.2666319      7.9741221    
     32500   2.9329545      0.4238893      0              3.3495114      7.902738     
     33000   3.0643071      0.39479698     0              3.4514433      7.6996794    
     33500   3.0174868      0.4655037      0              3.4754468      8.4985471    
     34000   2.9993427      0.48864361     0              3.4804879      8.4155081    
     34500   2.958674       0.53304319     0              3.4843205      9.1606892    
     35000   2.9344684      0.56349723     0              3.4906295      8.7168501    
     35500   3.0970915      0.53053809     0              3.6198869      8.8895421    
     36000   3.1762272      0.27820262     0              3.4464893      6.5143291    
     36500   2.9237747      0.44887276     0              3.365338       8.0453715    
     37000   2.8760929      0.42425663     0              3.2931593      7.919085     
     37500   2.9384519      0.45908838     0              3.3901942      7.8922983    
     38000   2.9864647      0.49377325     0              3.4727718      8.5692604    
     38500   3.0168802      0.43117028     0              3.4405082      8.1852063    
     39000   3.1607877      0.36052083     0              3.5134066      7.1564282    
     39500   3.2689338      0.37602795     0              3.6367894      7.5280354    
     40000   3.2727014      0.58291994     0              3.8474395      9.5777642    
     40500   3.264701       0.54091631     0              3.7974556      8.8828626    
     41000   3.0137806      0.46054442     0              3.4667906      7.6957263    
     41500   2.9414092      0.50034569     0              3.4344014      8.4544474    
     42000   2.9752316      0.51803716     0              3.4858306      8.6873918    
     42500   2.944724       0.54604761     0              3.4834098      9.1903634    
     43000   2.9979426      0.55254096     0              3.5429887      9.117159     
     43500   3.0634737      0.48792001     0              3.543735       8.4546601    
     44000   3.0359605      0.54798458     0              3.5763552      9.3013601    
     44500   3.1972627      0.41005386     0              3.5993234      8.0570666    
     45000   3.2590405      0.43408215     0              3.6849751      8.1076752    
     45500   3.0480963      0.48549365     0              3.5259698      8.5870326    
     46000   2.8826016      0.42107252     0              3.2964676      7.7818433    
